ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
473,0,0,473:0:0,-5.71805,CCOc1ccc2c(c1)c3c([nH]2)c(ncn3)NCCCOC(C)C,True
474,0,0,474:0:0,-7.96466,c1ccc(c(c1)OCCOC(=O)c2ccc(cc2)CNC(=O)N)F,True
475,0,0,475:0:0,-4.49088,CCCN(CCC)C(=O)CNc1cc(ccc1C(=O)N)Cl,True
476,0,0,476:0:0,-7.73559,Cc1ccc(cc1Cl)c2ccc(o2)C[NH2+]CC[NH2+]CC(C)O,True
477,0,0,477:0:0,-6.44006,CCC(CO)NC(=S)NC(=O)c1cccc(c1)OC(C)C,True
478,1,0,478:1:0,-6.77132,CCN(Cc1cccc(c1)F)C(=O)CSC(=N)NCC=C,True
479,0,0,479:0:0,-4.20462,CCC(C)(C)[NH2+]CC(=O)NCCc1ccc(cc1)n2cccn2,True
480,0,0,480:0:0,-7.52596,c1ccc(cc1)CC(c2ccccc2)[NH2+]C(CO)(CO)CO,True
481,1,0,481:1:0,-7.58538,C[NH+](CCCCCC(=O)NO)Cc1ccc2ccccc2c1,True
482,0,0,482:0:0,-6.81302,CC[NH+](CC)CCCC(C)Nc1cc(cc2c1nccc2)O,True
483,0,0,483:0:0,-8.09269,c1ccc(cc1)C[NH2+]CC(C(=O)N)[NH2+]Cc2ccccc2,True
484,0,0,484:0:0,-5.75294,CC[NH+](CC)CCNC(=O)c1c(c(c([nH]1)C)C(=O)OC)C,True
485,0,0,485:0:0,-5.67547,Cc1ccc(c(c1)C[NH+](CCC[NH+](C)C)Cc2ccco2)O,True
486,0,0,486:0:0,-4.22366,CC[NH+]1CCCC1C[NH2+]CC(COc2ccccc2)O,True
487,1,0,487:1:0,-7.59657,c1cc[nH+]c(c1)NCC(CCl)OCC(CCl)O,True
488,0,0,488:0:0,-3.88748,CC[NH+](CC)CCCNC(=O)C(=O)c1c[nH]c2c1cccc2,True
489,0,0,489:0:0,-3.93603,CCOCCC[NH2+]CC(=O)NC1(C2CCC(C2)C1(C)C)C,True
490,0,0,490:0:0,-5.38415,CCN(c1ccccc1)C(=O)CSC(=NCCOC)N,True
491,1,0,491:1:0,-6.46557,COc1cc(cc(c1OC)OC)C[NH2+]CCN2CCCC2,True
492,0,0,492:0:0,-6.20472,COCC[NH2+]C1CC[NH+](CC1)CCc2ccc(cc2)OC,True
493,0,0,493:0:0,-4.67885,COCCCNC(=S)NN=Cc1ccc(cc1)O,True
494,0,0,494:0:0,-6.30116,CC(=NNC(=O)N)CCCCOCc1ccccc1,True
495,0,0,495:0:0,-6.48002,CCn1cc(c2c1cccc2)C[NH2+]CC[NH2+]CC(C)O,True
496,0,0,496:0:0,-2.87553,CCCC[NH+](C)CCCC(=O)Nc1cc(ccc1F)N,True
497,0,0,497:0:0,-2.96007,CCCCCCC(=O)NCCc1cnc[nH]1,True
498,0,0,498:0:0,-3.15603,CC(C)OCCC[NH2+]C(C)c1ccc(cc1)n2ccnc2,True
499,0,0,499:0:0,-5.04964,C=COCCC[NH2+]C1CCN(C1)Cc2ccccc2,True
500,0,0,500:0:0,-3.67365,CCCCNC(=N)SCc1nnnn1CCC,True
501,0,0,501:0:0,-4.90999,CCOc1cc(ccc1OCC#C)C[NH2+]C(C)(C)CO,True
502,0,0,502:0:0,-6.28573,CC(c1ccc(cc1)c2ccc(o2)C[NH2+]CCC[NH2+]C)O,True
503,2,0,503:2:0,-7.63208,CCOc1cccc(c1)OCCC(C)(CN)[NH+](C)C,True
504,0,0,504:0:0,-5.28821,CCCCN(CCO)C(=O)NCc1ccccc1OC,True
505,0,0,505:0:0,-4.72389,CCN(CC)COCc1cc(ccc1OC)C[NH3+],True
506,0,0,506:0:0,-2.89328,CC(C)NC(=S)NNC(=O)CCC(=O)c1cccs1,True
507,0,0,507:0:0,-3.25988,CCOCCOC(C)C(=O)Nc1ccc(cc1)C(=S)N,True
508,0,0,508:0:0,-6.68268,c1cc(ccc1c2nc(on2)CCCCCC[NH3+])O,True
509,0,0,509:0:0,-2.47884,C=CCNC(=S)NNC(=O)CNc1cccc(c1)Cl,True
510,0,0,510:0:0,-8.1733,CC(c1ccccc1)[NH+](C)CC(C(C)C(c2ccc(cc2)CO)O)O,True
511,0,0,511:0:0,-7.21599,Cn1cc(c(n1)c2ccccc2F)C[NH2+]CC3CC[NH+](C3)CCOC,True
512,0,0,512:0:0,-6.8043,c1cc2c(cc1F)[nH]cc2CCNC(=S)NCC[NH+]3CCOCC3,True
513,0,0,513:0:0,-5.35093,c1ccc(c(c1)C[NH2+]CCC2CCC(=O)N2CCc3ccncc3)F,True
514,0,0,514:0:0,-8.07663,CC(c1ccc(cc1)c2ccc(o2)C[NH2+]CCC[NH+]3CCOCC3)O,True
515,3,0,515:3:0,-5.32785,Cc1ccc(o1)CN2CC[NH+](CC2CCO)Cc3cc([nH]n3)CC(C)C,True
516,0,0,516:0:0,-8.3455,CCN(CC)C(=O)c1ccc(cc1)C[NH2+]C(c2ccccc2)C(=O)N,True
517,0,0,517:0:0,-8.80003,CC(c1ccccc1)N(C)C(=O)C[NH+](CCC(=O)N)Cc2ccccc2,True
518,0,0,518:0:0,-8.31824,CC(C[NH+](Cc1cc(ccc1O)OCc2ccccc2)CC(C)O)O,True
519,0,0,519:0:0,-8.02491,CC[NH+](Cc1cccc(c1)F)Cn2c(=S)n(c(n2)CCC(=O)N)C,True
520,0,0,520:0:0,-6.56427,Cc1ccc(cc1C)n2c(cc(c2C)C[NH2+]CC(=O)NCCOC)C,True
521,0,0,521:0:0,-7.07685,CC(COC)NC(=S)NNC(=O)C=Cc1cnn(c1)c2ccccc2,True
522,0,0,522:0:0,-3.58709,CNC(=S)NNC(=O)CSCc1nc(cs1)c2ccccc2,True
523,0,0,523:0:0,-7.00582,CNC(=O)c1ccc(cc1)C[NH+](C)CC(COc2ccccc2F)O,True
524,0,0,524:0:0,-5.24066,CCCCc1cc(no1)CC2C[NH2+]CCC2CC(=O)NCc3ccco3,True
525,0,0,525:0:0,-3.96765,Cc1c(c(n(n1)C)C)CC(=O)NNC(=S)NCCc2ccccc2,True
526,1,0,526:1:0,-5.95219,CC(COC)NC(=S)NNC(=O)c1cc([nH]n1)c2ccc(cc2)F,True
527,0,0,527:0:0,-6.40066,CCOC(=O)N1CC[NH+](CC1)CC(COCC(C)c2ccccc2)O,True
528,1,0,528:1:0,-5.55095,CC(C)N(Cc1ccccc1)C(=O)CSC(=N)NCc2ccco2,True
529,0,0,529:0:0,-4.94301,c1ccc2c(c1)cc(o2)CCC(=O)NNC(=S)NCC3CCCO3,True
530,1,0,530:1:0,-6.88182,CC[NH+](CC)CC(CN1CCC[NH+](CC1)Cc2ccc(cc2)C#N)O,True
531,1,0,531:1:0,-9.43614,c1ccc2c(c1)CC[NH+](C2)CCNCc3ccc(cc3)OCC(=O)N,True
532,0,0,532:0:0,-3.72154,c1cc(oc1)c2nc(on2)CCC(=O)NNC(=S)NC3CCCC3,True
533,0,0,533:0:0,-7.72685,CC(=O)NCCc1ccc(cc1)C(=O)NCc2ccccc2C[NH+](C)C,True
534,0,0,534:0:0,-7.2795,c1ccc(cc1)C(C[NH2+]CCN2CC[NH+](CC2)CC(c3ccccc3)O)O,True
535,0,0,535:0:0,-8.11842,c1cc(ccc1CNC(=O)C[NH+](Cc2ccc(cc2)C(=O)N)C3CC3)F,True
536,0,0,536:0:0,-4.50765,CC[NH+](CC)Cc1nnc(o1)SCC(=O)NC(C)c2ccccc2,True
537,0,0,537:0:0,-7.72715,CCOC(=O)C(CSCC(=O)c1ccc(cc1)Br)[NH3+],True
538,0,0,538:0:0,-5.71393,C1CCC(CC1)(C[NH2+]CC(COCC2CCCO2)O)[NH+]3CCCCC3,True
539,1,0,539:1:0,-7.2046,COc1ccc(c(c1)F)c2c(cn[nH]2)C[NH2+]CCSc3cn[nH]n3,True
540,0,0,540:0:0,-4.88516,Cc1c(c(n(n1)CC(C)C)C)CCC(=O)NCC(c2ccco2)[NH+](C)C,True
541,0,0,541:0:0,-4.06896,CCCC[NH+](CC)CC1=C(C(NC(=O)N1C)c2ccccc2)C(=O)OC,True
542,0,0,542:0:0,-4.5577,CCC(CC)(C#C)NC(=O)C[NH+]1CCN(CC1)CCOc2ccccc2,True
543,0,0,543:0:0,-7.03768,CC(CCc1ccccc1)NC(=O)C(C)[NH+]2CCN(CC2)CCOC,True
544,0,0,544:0:0,-6.66923,CCCN(CC1CC1)C(=O)C(C)[NH+](C)Cc2ccc(cc2)C(=O)NC,True
545,0,0,545:0:0,-7.19564,CCOc1ccccc1CN(Cc2cccnc2)C3=NCC(S3)CO,True
546,0,0,546:0:0,-6.93845,CCN(CC1CCC[NH+](C1)CCc2cccc(c2)F)C(=O)C[NH+](C)C,True
547,0,0,547:0:0,-7.66203,CCOc1ccc(cc1)C[NH+]2CCC(C(C2)CCC(=O)OC)[NH+](C)C,True
548,1,0,548:1:0,-5.90884,Cn1cc[nH+]c1C[NH+](C)CC2CC[NH+](CC2)CCc3ccccc3OC,True
549,0,0,549:0:0,-4.46402,CCOc1ccc(cc1OCC)C(=O)NCC(c2cccn2C)[NH+](C)C,True
550,0,0,550:0:0,-7.40294,C[NH+](CCCC[NH+]1CCOCC1)Cc2nc(no2)c3ccc(cc3)OC,True
551,1,0,551:1:0,-6.99965,Cc1ccc(cc1)CN2CC[NH+](CC2CCO)Cc3ccc(o3)COC,True
552,0,0,552:0:0,-5.25757,CC(c1ccccc1F)[NH2+]CC(=O)N(CCC#N)c2ccccc2OC,True
553,0,0,553:0:0,-3.71916,CCOC(=O)c1c2c(n(n1)CC[NH+](C)C)CC[NH+](C2)Cc3ccccc3,True
554,0,0,554:0:0,-5.59596,CC[NH+](CC(=C)C)CC(=O)Nc1ccnn1Cc2cccc(c2)Cl,True
555,0,0,555:0:0,-4.60886,CCOc1ccc(cc1)c2cnc(n2CCOC)NCc3ccncc3,True
556,1,0,556:1:0,-6.40769,CCOC(=O)C1(CCC[NH+](C1)Cc2[nH]cc[nH+]2)Cc3cccc(c3)OC,True
557,0,0,557:0:0,-6.37672,C[NH+](CCc1ccc(c(c1)OC)OC)CC(=O)NCc2ccccc2,True
558,0,0,558:0:0,-7.38893,c1cc(cc(c1)Cl)CCN2C(CCC2=O)CC[NH2+]Cc3cccnc3,True
559,0,0,559:0:0,-6.77953,C[NH+](Cc1ccc(cc1)OC)CC(=O)NCCc2ccccc2OC,True
560,0,0,560:0:0,-7.14964,C[NH+](Cc1cc(ccc1F)C#N)CC(COc2ccc(cc2)CC#N)O,True
561,0,0,561:0:0,-4.64641,CN1CCc2c3ccccc3n(c2C1=O)CC(C[NH+](CC=C)CC=C)O,True
562,0,0,562:0:0,-6.54879,Cn1cc(cn1)C[NH+](C)CC2CCC[NH+](C2)CCc3ccc(cc3)OC,True
563,1,0,563:1:0,-5.1255,CC[NH+](CC)CC[NH+](CC)C1CCC(=O)N(CC1)Cc2ccccc2,True
564,0,0,564:0:0,-5.26739,COc1cc(cc(c1OC)OC)c2c(cn[nH]2)C[NH+](CC=C)CC#C,True
565,0,0,565:0:0,-5.71734,CCOC(=O)c1c(c([nH]c1C)C(=O)NCCSCc2ccco2)C,True
566,0,0,566:0:0,-7.07471,CCOC(=O)C1(CCC[NH+](C1)Cc2[nH]c3ccccc3n2)CCOC,True
567,0,0,567:0:0,-4.97794,c1cc(oc1)C(CNC(=O)CCC(=O)c2cccs2)[NH+]3CCCCC3,True
568,0,0,568:0:0,-6.4875,CCOCCCNC(=O)C(C)OC(=O)c1cc2cc(ccc2[nH]1)Cl,True
569,0,0,569:0:0,-7.17529,Cc1cccc(c1)OCC(C[NH+](C)Cc2cc(c(o2)C)C(=O)OC)O,True
570,2,0,570:2:0,-5.3017,CCc1c([nH]c[nH+]1)CSCCNC(=NC#N)NC,True
571,0,0,571:0:0,-4.9482,CC(C)C(C#N)NC(=O)CNCOCc1ccccc1,True
572,0,0,572:0:0,-6.93182,CC(C(CSCCO)O)C(c1ccc(cc1)CO)O,True
573,0,0,573:0:0,-5.8866,CCSC(C(C(C(C(C)O)O)O)O)SCC,True
574,0,0,574:0:0,-6.08234,c1ccc(cc1)CN(C2CC2)C(=O)CCSCC(=O)N,True
575,0,0,575:0:0,-5.58024,CC[NH+](Cc1ccco1)CC(=O)NCCNC(=O)C,True
576,0,0,576:0:0,-6.79179,C[NH+](CC(COc1ccc(cc1)F)O)CC(=O)NC2CC2,True
577,1,0,577:1:0,-3.76434,CCOCCCN=C(N)SCc1cc(on1)C,True
578,1,0,578:1:0,-7.54638,CC[NH+](CC)CCNC(C)c1cc(ccc1O)OC,True
579,0,0,579:0:0,-6.88657,CC(C[NH+]1CCN(CC1)C[NH+](CC(C)O)CC(C)O)O,True
580,0,0,580:0:0,-6.57362,CC(c1ccccc1)[NH+](CC(CO)O)CC(CO)O,True
581,0,0,581:0:0,-5.22805,COC(=O)C(Cc1ccccc1)NC(=O)CCC[NH3+],True
582,0,0,582:0:0,-3.86967,CC(COC)NC(=S)NNC(=O)c1cc(on1)C2CC2,True
583,0,0,583:0:0,-5.45503,Cc1ccc2c(c1)C(C(=O)N2)[NH2+]CCCOCCOC,True
584,0,0,584:0:0,-7.82493,COc1cc(c(cc1OC)OC)C[NH2+]CCCO,True
585,0,0,585:0:0,-5.14196,COCCNC(=S)NN=Cc1ccc(c(c1)OC)O,True
586,1,0,586:1:0,-4.64501,CC[NH+]1CCCC1CNC(C)C(=O)NCCOC,True
587,0,0,587:0:0,-6.68096,CC(CCc1ccc(cc1)O)[NH2+]CCCN2CCCC2=O,True
588,0,0,588:0:0,-2.5062,CC[NH+](CC)CCNC(=O)CNC(=O)c1ccc(cc1)F,True
589,0,0,589:0:0,-3.6263,Cc1ccc(n1C)C[NH2+]CC(COCC2CCCO2)O,True
590,0,0,590:0:0,-6.01198,CCN(CC)C(=O)COc1ccc(cc1OCC)C[NH3+],True
591,0,0,591:0:0,-5.69406,CCCCCC(C)NC(=O)c1coc(n1)C(C(C)O)[NH3+],True
592,0,0,592:0:0,-5.51415,CC(C)[NH2+]CC(COc1c(cccc1OC)OC)O,True
593,0,0,593:0:0,-2.73533,CC[NH+](CC)CCC[NH2+]Cc1c(nn(c1C)C)C,True
594,0,0,594:0:0,-6.35636,CC(=C)CC(CCOC(=O)N)OC(=O)N,True
595,0,0,595:0:0,-5.32734,CC(C)N(C(C)C)C(=O)CSC(=NC(C)COC)N,True
596,0,0,596:0:0,-2.72897,CCOc1ccc(c(c1)OCC)CC(=O)NNC(=S)N,True
597,1,0,597:1:0,-5.55117,CC[NH2+]CC(C[NH2+]CCN1CCOCC1)O,True
598,0,0,598:0:0,-4.62918,CC[NH+](CC)CCCC(C)[NH2+]C1CCS(=O)(=O)C1,True
599,0,0,599:0:0,-5.43023,CCOC(=O)CSc1nnc(o1)C(C(C)C)[NH3+],True
600,0,0,600:0:0,-7.78576,c1ccc(cc1)C=CC[NH2+]CC(c2cccc(c2)O)O,True
601,1,0,601:1:0,-7.42971,CC[NH+](CCO)Cc1c[nH]nc1c2ccc(c(c2)C)C,True
602,0,0,602:0:0,-6.40693,CCn1c(ccn1)C[NH2+]CCc2c[nH]c3c2cc(cc3)F,True
603,0,0,603:0:0,-4.70031,c1ccc2c(c1)CCOC2C[NH2+]CCC[NH+]3CCCCC3,True
604,0,0,604:0:0,-5.36919,CC(c1ccc2ccccc2c1O)[NH2+]CC(C)(C)C[NH+](C)C,True
605,0,0,605:0:0,-3.44148,Cc1c(c(n(n1)C)C)CNC(=S)NC(C)c2ccccc2,True
606,0,0,606:0:0,-5.30237,c1ccc2cc(ccc2c1)OCCSCC[NH3+],True
607,0,0,607:0:0,-7.2458,CCOc1ccc2c(c1)nc([nH]2)SCC(CCl)O,True
608,3,0,608:3:0,-5.7809,C[NH+](Cc1[nH]cc[nH+]1)C2CCCN(C2)CCc3ccccc3,True
609,0,0,609:0:0,-6.54447,CC(C)(C[NH2+]C1CCCN(C1)Cc2ccccc2F)CO,True
610,0,0,610:0:0,-8.03337,C[NH2+]CC(COc1ccccc1c2ccccc2)O,True
611,1,0,611:1:0,-4.46569,CCC(C)N=C(N)SCc1nnnn1c2ccccc2,True
612,0,0,612:0:0,-4.47701,CC(C)[NH+](CCNC(=O)c1cc2ccccc2[nH]1)C(C)C,True
613,0,0,613:0:0,-7.14212,CC(CCc1ccc(cc1)O)[NH2+]Cc2cccnc2,True
614,0,0,614:0:0,-5.19254,CC(C)(C)c1ccc(cc1)CCc2nnc(o2)CC[NH3+],True
615,0,0,615:0:0,-5.60773,Cc1c(cn[nH]1)CCC[NH2+]Cc2cccc(c2)C#N,True
616,0,0,616:0:0,-4.90547,CC1CC1C(=O)NC(CCSC)c2[nH]c3ccccc3n2,True
617,0,0,617:0:0,-3.42087,c1cc(oc1)CNC(=S)NN=Cc2cccs2,True
618,0,0,618:0:0,-5.28347,c1cc(cc(c1)C(F)(F)F)C(COCC2CCCO2)[NH3+],True
619,0,0,619:0:0,-6.19313,c1ccc(cc1)CC(c2ccc3c(c2)OCO3)[NH2+]CCO,True
620,0,0,620:0:0,-5.32411,Cc1ccc(cc1)C(C[NH3+])[NH+](C)CCc2ccccn2,True
621,0,0,621:0:0,-4.8673,COc1ccc(cc1)COCc2cccc(c2)C[NH3+],True
622,0,0,622:0:0,-4.84413,COC(=O)c1c(nc(s1)CCC[NH3+])c2ccccc2,True
623,0,0,623:0:0,-7.71833,COC(=O)CC(c1ccc(c(c1)Oc2ccccc2)F)[NH3+],True
624,0,0,624:0:0,-5.97339,CCOc1cc2c(cc1C(C[NH3+])[NH+](C)C(C)C)OC(C2)C,True
625,0,0,625:0:0,-5.60483,CCC(C)CC(CC)(C[NH3+])[NH+]1CCOC(C1)C,True
626,0,0,626:0:0,-7.29607,CC(=NOCCSC(=N)N)c1ccc(cc1)Cl,True
627,0,0,627:0:0,-6.08668,c1cc(cc(c1)Cl)OCCc2nc(cs2)CC[NH3+],True
628,0,0,628:0:0,-4.73971,c1ccc2c(c1)cc(o2)C[NH2+]CCC[NH+]3CCCCC3,True
629,0,0,629:0:0,-4.52852,CCC(CC)[NH2+]CC1CCC[NH+]1CC,True
630,0,0,630:0:0,-4.81969,CC(=NN=CC(=C)NO)C(=C)NOCc1ccccc1,True
631,0,0,631:0:0,-5.46167,Cc1c(c([nH]c1C(=O)OCC(=O)NCCOC)C)C(C)O,True
632,0,0,632:0:0,-7.83172,CCOC(=O)C(Cc1cc(c(cc1OC)OC)OC)[NH3+],True
633,0,0,633:0:0,-3.49708,CCCCn1c(nnn1)CSc2nnc(n2N)C3CC3,True
634,0,0,634:0:0,-5.64617,c1cc([nH]c1)C(=O)COC(=O)CCNC(=O)c2ccco2,True
635,0,0,635:0:0,-5.71034,CCOC(=O)c1cc(n(c1C)CC(=O)OC(C)C(=O)N)C,True
636,0,0,636:0:0,-5.92528,CCC(C)NC(=O)CSc1nnc(n1C)CCC(=O)N,True
637,0,0,637:0:0,-5.02433,COc1cc2cccnc2c(c1)NCC(COCCO)O,True
638,0,0,638:0:0,-5.43933,CC[NH+](CCO)CC1=C(C(NC(=O)N1)C)C(=O)OCC,True
639,0,0,639:0:0,-6.12584,CCCCS(=O)(=O)N1CC[NH+](CC1)CC(C[NH2+]C)O,True
640,0,0,640:0:0,-5.2439,COCCn1c(c(sc1=S)C(=O)OCCOC)N,True
641,0,0,641:0:0,-7.46252,CCC(C)C(C(=O)NC(C)C(=O)N)NC(=O)OC(C)(C)C,True
642,1,0,642:1:0,-8.61788,c1ccn2cc([nH+]c2c1)CCNC(=O)CCCCNC(=O)N,True
643,0,0,643:0:0,-7.9679,c1ccc(c(c1)NC(=O)CSCC(=O)OCC(=O)N)F,True
644,0,0,644:0:0,-2.00377,CC(C(=O)NCC#C)OC(=O)c1csc(n1)NCC=C,True
645,0,0,645:0:0,-2.2061,C(CCCc1nnc(o1)N)CCCc2nnc(o2)N,True
646,0,0,646:0:0,-6.26844,CC(CNC(=O)CCSCC(=O)N)[NH+]1CCOCC1,True
647,0,0,647:0:0,-5.13681,CCNC(=O)NC(=O)C[NH+](CCOC)Cc1ccco1,True
648,0,0,648:0:0,-5.57561,CC(=O)NCCNC(=O)COC(=O)C=Cc1ccsc1,True
649,0,0,649:0:0,-5.02093,CCCOC(=O)CSc1nnc(n1N)c2ccncc2,True
650,0,0,650:0:0,-5.48982,CCSc1c2cnn(c2ncn1)COCC(CO)O,True
651,0,0,651:0:0,-3.9867,COCCCNC(=O)CC(=O)NN=Cc1ccccc1,True
652,0,0,652:0:0,-6.62386,c1cc(cc(c1)N(=O)=O)C[NH2+]CCC[NH+]2CCOCC2,True
653,0,0,653:0:0,-5.89583,CC(CO)NC(=O)C(CC=C)CC(=O)N1CCCC1CO,True
654,0,0,654:0:0,-6.43745,CCOC(=O)C(C(C(Cl)(Cl)Cl)NO)C(=O)C,True
655,0,0,655:0:0,-1.94157,CCN(CC(=C)C)C(=O)COC(=O)c1c(noc1N)C,True
656,0,0,656:0:0,-5.13171,CCCOc1ccc(cc1OCC)C(=O)NCC(=O)NC,True
657,0,0,657:0:0,-6.63732,COC(=O)C(CCC(C(F)F)O)NC(=O)c1ccccc1,True
658,0,0,658:0:0,-6.9574,CC(C)C[NH+](CC(=O)N)CC(=O)N(C)C(C)(C)C#N,True
659,0,0,659:0:0,-4.63516,C[NH+](CCCNc1c(cccn1)C(=O)[O-])Cc2ccccc2,True
660,0,0,660:0:0,-6.83229,C[NH+](C)C(C[NH2+]Cc1cc(=O)oc2c1ccc(c2)OC)c3ccccc3,True
661,0,0,661:0:0,-7.27999,CCc1ccccc1NC(=O)C(C)[NH+](C)Cc2ccc(cc2)C(=O)NC,True
662,0,0,662:0:0,-4.43586,CCCCNC(=O)C1CC[NH+](CC1)C(C)C(=O)c2c[nH]c3c2cccc3,True
663,4,0,663:4:0,-6.42014,CC(=CCN1CCN(CC1CCO)Cc2cn[nH]c2c3ccccc3)C,True
664,0,0,664:0:0,-5.57105,c1ccc(cc1)CC2CCN(CC2)C(=O)CONC(=N)c3ccccc3,True
665,0,0,665:0:0,-4.03528,Cc1cc(cc(c1)C(=O)NCC(=O)NCC(c2ccccc2)[NH+](C)C)C,True
666,0,0,666:0:0,-6.5929,CC(c1ccc(c(c1)F)F)[NH2+]CC(=O)Nc2cc(ccc2OC)OC,True
667,0,0,667:0:0,-6.95177,CC(C)C(CNC(=O)NCCc1cccc(c1)Cl)[NH+]2CCOCC2,True
668,0,0,668:0:0,-3.61995,c1ccc(cc1)CNC(=O)C(=O)NCCc2ccc(cc2)N3CCCC3,True
669,0,0,669:0:0,-7.72233,CCc1c(c(c([nH]1)C(=O)NCC(C)(C)[NH+]2CCCCC2)C)C(=O)OC,True
670,1,0,670:1:0,-6.1156,CC(C)OC(=O)CC(c1ccccc1)NC(=O)c2ccc3c(c2)[nH]cn3,True
671,0,0,671:0:0,-5.5323,CCOc1cccc(c1O)C[NH2+]C2CCCN(C2)Cc3ccccc3F,True
672,0,0,672:0:0,-4.1784,CC[NH+](CC(=O)NC(C)(C)C)Cn1c(=S)[nH]c(n1)c2ccccc2,True
673,0,0,673:0:0,-5.77937,CCc1ccc(cc1)C[NH+](C)C(C)C(=O)NC(=O)NCc2ccco2,True
674,0,0,674:0:0,-4.70336,CCC(C(=O)Nc1cc(on1)C)[NH2+]CC[NH+]2CCc3ccccc3C2,True
675,1,0,675:1:0,-7.9069,c1cc(ccc1C(C(=O)N)Sc2[nH]nc(n2)CCC3CCCC3)F,True
676,0,0,676:0:0,-5.40221,CCc1cc(n[nH]1)C(=O)NCCC[NH+]2CCN(CC2)c3cccc(c3)C,True
677,2,0,677:2:0,-7.1271,Cc1ccc(cc1)C(=O)Nc2cccc(c2)CNCC[NH+]3CCOCC3,True
678,0,0,678:0:0,-2.66681,CN(C)c1ccc(cc1)C=C(C(=O)NCC=C)NC(=O)c2ccccc2,True
679,0,0,679:0:0,-4.18577,CN(C1CCCCC1)C(=O)CSC(=NCc2ccccc2OC)N,True
680,0,0,680:0:0,-5.57435,C[NH+]1CCC(CC1)[NH+](C)CC(COc2ccccc2c3ccccc3)O,True
681,0,0,681:0:0,-7.33791,c1ccc(cc1)C(c2ccccc2)OCC(C[NH+]3CCCC(C3)O)O,True
682,1,0,682:1:0,-6.67955,COc1ccccc1C=CC[NH2+]Cc2ccc[nH+]c2N3CCCC(C3)O,True
683,0,0,683:0:0,-7.19054,COC(=O)c1ccc(cc1)C=CC(=O)NCCc2[nH]c3ccccc3n2,True
684,0,0,684:0:0,-6.2632,c1cc(cnc1)COc2c(cc3cc4c(cc3n2)CCC4)C[NH2+]CCO,True
685,0,0,685:0:0,-7.43018,CC(C)Oc1ccc(cc1CO)C[NH2+]C2Cc3cccc(c3OC2)OC,True
687,0,0,687:0:0,-7.69328,COc1ccc(cc1)OCC(C[NH+]2CCC(CC2)c3ccc(cc3)O)O,True
688,0,0,688:0:0,-6.74574,CC(c1ccc2c(c1)OCO2)[NH2+]CC(COc3ccc(cc3)Cl)O,True
690,0,0,690:0:0,-5.54478,Cc1ccc2c(c1)[nH]c(c2C(=O)C[NH+]3CCN(CC3)CC=Cc4ccccc4)C,True
691,0,0,691:0:0,-4.56222,CC(c1ccccc1Cl)[NH2+]Cc2nnc(o2)c3ccccc3C(F)(F)F,True
692,1,0,692:1:0,-7.26303,c1ccc(cc1)c2ccc(s2)CN3CC[NH+](CC3)CC(c4cccs4)O,True
693,0,0,693:0:0,-4.18384,Cc1ccc(o1)C[NH2+]Cc2cnc(nc2N3CCc4ccccc4C3)SC,True
694,0,0,694:0:0,-3.81276,CCC[NH+]1CCC(CC1)N(c2ccc3c(c2)cc([nH]3)C(C)(C)C)C(=O)C4CC4,True
695,0,0,695:0:0,-4.65049,Cc1ccc(cc1)C[NH2+]Cc2cccn2c3nnc(s3)N4CCC(CC4)C,True
696,1,0,696:1:0,-5.04789,C[NH+](Cc1c[nH]nc1c2cc3ccccc3o2)Cc4nc(no4)c5ccccc5,True
697,0,0,697:0:0,-3.85868,CCCC[NH+]1CCc2cc(c(c-3c2C1Cc4c3cc(c(c4)O)OC)OC)OC,True
698,0,0,698:0:0,-4.31801,c1ccc(cc1)C2=CC[NH+](CC2)CC(=O)NC(c3ccccc3)c4ccccc4,True
699,0,0,699:0:0,-4.84227,c1ccc(c(c1)N2CC[NH+](CC2)CC(COc3ccccc3Cl)O)Cl,True
701,0,0,701:0:0,-3.9868,Cc1ccc(cc1)C(CNC(=O)c2cc(on2)c3ccc(cc3)Cl)[NH+](C)C,True
702,0,0,702:0:0,-4.01012,c1ccc2c(c1)c(c[nH]2)CCC(=O)OCc3cc4c(c(c3)Cl)OCCCO4,True
703,0,0,703:0:0,-4.72717,Cc1cccc(c1C)NC(=O)C[NH+](Cc2cccc(c2)Br)C3CC3,True
704,1,0,704:1:0,-4.47436,Cc1ccc2c(c1)[nH]c(n2)SCC(=O)N(Cc3ccco3)C4=CCCCC4,True
705,0,0,705:0:0,-3.6415,C[NH+](C)CC(c1ccccc1)NC(=O)c2ccc(cc2)C3SCCCS3,True
706,0,0,706:0:0,-4.82159,CCc1cccc(c1NC(=O)C(C)OC(=O)c2cc3cc(ccc3[nH]2)Cl)C,True
707,0,0,707:0:0,-5.3403,Cc1ccc2c(coc2c1C)CC(=O)NCC(c3cccs3)[NH+]4CCCC4,True
708,0,0,708:0:0,-7.54068,CC(C)c1cc(n[nH]1)C[NH+]2CCCC(C2)C(=O)c3ccc4cc(ccc4c3)OC,True
709,0,0,709:0:0,-7.37096,Cc1c(c([nH]c1C(=O)C(C)[NH+](C)Cc2ccc(cc2Cl)Cl)C)C(=O)C,True
710,0,0,710:0:0,-4.52741,c1ccc(cc1)C(CNS(=O)(=O)c2ccccc2)[NH+]3CCc4ccccc4C3,True
